word,score
abandonar, -2
abandonado, -2
abandona, -2
raptado, -2
rapto, -2
abduções, -2
abomino, -3
abhorred, -3
abominável, -3
abhors, -3
habilidades, 2
habilidade, 2
a bordo, 1
ausente, -1
ausentes, -1
absolver, 2
absolvido, 2
absolves, 2
absolvendo, 2
absorvido, 1
abuso, -3
abusado, -3
abusos, -3
abusivo, -3
aceitar, 1
aceito, 1
aceitando, 1
aceita, 1
acidente, -2
acidental, -2
acidentalmente, -2
acidentes, -2
realizar, 2
realizado, 2
realiza, 2
acusação, -2
acusações, -2
acusar, -2
acusado, -2
acusa, -2
acusando, -2
dor, -2
realizável, 1
doendo, -2
absolver, 2
absolve, 2
absolvido, 2
absolvendo, 2
acrimonioso, -3
ativo, 1
adequado, 1
admire, 3
admirado, 3
admira, 3
admirando, 3
admitir, -1
admite, -1
admitido, -1
admoestar, -2
admoestado, -2
adotar, 1
adota, 1
adorável, 3
adoro, 3
adorado, 3
adora, 3
avançado, 1
vantagem, 2
vantagens, 2
aventura, 2
aventuras, 2
aventureiro, 2
afetado, -1
carinho, 3
carinhoso, 3
aflito, -1
afrontado, -1
com medo, -2
agravar, -2
agravado, -2
agravar, -2
agravante, -2
agressão, -2
agressões, -2
agressivo, -2
espantado, -2
agog, 2
agonizar, -3
agonizado, -3
agonises, -3
agonizante, -3
agonizar, -3
agonizado, -3
agoniza, -3
agonizante, -3
concordo, 1
agradável, 2
concordou, 1
acordo, 1
concorda, 1
alarme, -2
alarmado, -2
alarmista, -2
alarmistas, -2
ai, -1
alerta, -1
alienação, -2
vivo, 1
alérgico, -2
permitir, 1
sozinho, -2
surpreenda, 2
espantado, 2
espanta, 2
incrível, 4
ambicioso, 2
ambivalente, -1
amuse, 3
divertido, 3
diversões, 3
divertimentos, 3
raiva, -3
irrita, -3
zangado, -3
angústia, -3
angustiado, -3
animosidade, -2
incomodar, -2
aborrecimento, -2
irritado, -2
chato, -2
irrita-se, -2
antagonista, -2
anti, -1
antecipação, 1
ansiedade, -2
ansioso, -2
apático, -3
apatia, -3
apeshit, -3
apocalíptico, -2
peça desculpas, -1
se desculpou, -1
pede desculpas, -1
se desculpando, -1
peça desculpas, -1
se desculpou, -1
pede desculpas, -1
se desculpando, -1
pedido de desculpas, -1
